"region";"ålder";"kön";"2002";"2006";"2010";"2014"
"0114 Upplands Väsby";"totalt ålder";"män";18570;18776;19570;20872
"0114 Upplands Väsby";"totalt ålder";"kvinnor";18874;19072;19719;20944
"0115 Vallentuna";"totalt ålder";"män";12909;13899;15041;15964
"0115 Vallentuna";"totalt ålder";"kvinnor";12996;13969;15073;16005
"0117 Österåker";"totalt ålder";"män";17865;18975;19807;20705
"0117 Österåker";"totalt ålder";"kvinnor";17768;18904;19714;20475
"0120 Värmdö";"totalt ålder";"män";16523;18071;19382;20513
"0120 Värmdö";"totalt ålder";"kvinnor";16141;17732;18919;20028
"0123 Järfälla";"totalt ålder";"män";30326;30953;32976;35371
"0123 Järfälla";"totalt ålder";"kvinnor";30964;31389;33235;35330
"0125 Ekerö";"totalt ålder";"män";11403;12141;12680;13431
"0125 Ekerö";"totalt ålder";"kvinnor";11533;12160;12730;13267
"0126 Huddinge";"totalt ålder";"män";42897;44827;48848;52424
"0126 Huddinge";"totalt ålder";"kvinnor";43560;45355;48605;51761
"0127 Botkyrka";"totalt ålder";"män";37611;38871;41755;45155
"0127 Botkyrka";"totalt ålder";"kvinnor";37605;38682;40853;43746
"0128 Salem";"totalt ålder";"män";6845;7239;7603;7988
"0128 Salem";"totalt ålder";"kvinnor";7030;7476;7788;8152
"0136 Haninge";"totalt ålder";"män";35367;36496;38654;41619
"0136 Haninge";"totalt ålder";"kvinnor";35535;36460;38400;40788
"0138 Tyresö";"totalt ålder";"män";19671;20587;21417;22651
"0138 Tyresö";"totalt ålder";"kvinnor";20049;20889;21530;22739
"0139 Upplands-Bro";"totalt ålder";"män";10608;10707;11836;12675
"0139 Upplands-Bro";"totalt ålder";"kvinnor";10554;10931;11840;12612
"0140 Nykvarn";"totalt ålder";"män";4169;4392;4755;5015
"0140 Nykvarn";"totalt ålder";"kvinnor";4035;4217;4576;4800
"0160 Täby";"totalt ålder";"män";29647;30018;31441;33288
"0160 Täby";"totalt ålder";"kvinnor";30551;30988;32348;34046
"0162 Danderyd";"totalt ålder";"män";14434;14754;15150;15728
"0162 Danderyd";"totalt ålder";"kvinnor";15321;15738;16180;16567
"0163 Sollentuna";"totalt ålder";"män";28928;29936;32159;34511
"0163 Sollentuna";"totalt ålder";"kvinnor";29587;30592;32471;34814
"0180 Stockholm";"totalt ålder";"män";366190;380688;414702;449260
"0180 Stockholm";"totalt ålder";"kvinnor";391958;402197;432371;462729
"0181 Södertälje";"totalt ålder";"män";39763;40956;43447;46626
"0181 Södertälje";"totalt ålder";"kvinnor";39850;40835;42799;45609
"0182 Nacka";"totalt ålder";"män";37557;40521;44389;47595
"0182 Nacka";"totalt ålder";"kvinnor";39067;41900;45719;48622
"0183 Sundbyberg";"totalt ålder";"män";16485;17001;19210;22019
"0183 Sundbyberg";"totalt ålder";"kvinnor";17312;17528;19423;22071
"0184 Solna";"totalt ålder";"män";27718;30085;33639;36731
"0184 Solna";"totalt ålder";"kvinnor";29867;31632;34505;37310
"0186 Lidingö";"totalt ålder";"män";19636;20280;21173;22051
"0186 Lidingö";"totalt ålder";"kvinnor";21556;22041;22844;23414
"0187 Vaxholm";"totalt ålder";"män";4763;5136;5422;5626
"0187 Vaxholm";"totalt ålder";"kvinnor";4868;5304;5543;5703
"0188 Norrtälje";"totalt ålder";"män";26929;27439;28031;28951
"0188 Norrtälje";"totalt ålder";"kvinnor";26773;27397;28049;28617
"0191 Sigtuna";"totalt ålder";"män";17833;18414;19976;22156
"0191 Sigtuna";"totalt ålder";"kvinnor";17938;18562;20014;21929
"0192 Nynäshamn";"totalt ålder";"män";12313;12534;13137;13679
"0192 Nynäshamn";"totalt ålder";"kvinnor";12215;12458;12895;13362
"0305 Håbo";"totalt ålder";"män";9118;9404;9943;10128
"0305 Håbo";"totalt ålder";"kvinnor";8746;9233;9686;9906
"0319 Älvkarleby";"totalt ålder";"män";4495;4613;4652;4696
"0319 Älvkarleby";"totalt ålder";"kvinnor";4475;4497;4451;4473
"0330 Knivsta";"totalt ålder";"män";6317;6809;7411;8119
"0330 Knivsta";"totalt ålder";"kvinnor";6269;6788;7313;7986
"0331 Heby";"totalt ålder";"män";7035;6931;6863;6911
"0331 Heby";"totalt ålder";"kvinnor";6690;6599;6519;6579
"0360 Tierp";"totalt ålder";"män";10094;10031;10169;10226
"0360 Tierp";"totalt ålder";"kvinnor";9994;9912;9956;10019
"0380 Uppsala";"totalt ålder";"män";87323;90486;97332;102295
"0380 Uppsala";"totalt ålder";"kvinnor";92350;94701;100455;105067
"0381 Enköping";"totalt ålder";"män";18780;19143;19852;20688
"0381 Enköping";"totalt ålder";"kvinnor";18867;19343;19907;20475
"0382 Östhammar";"totalt ålder";"män";11117;10924;10955;10965
"0382 Östhammar";"totalt ålder";"kvinnor";10710;10511;10418;10409
"0428 Vingåker";"totalt ålder";"män";4599;4652;4503;4541
"0428 Vingåker";"totalt ålder";"kvinnor";4582;4560;4390;4378
"0461 Gnesta";"totalt ålder";"män";4912;5008;5137;5246
"0461 Gnesta";"totalt ålder";"kvinnor";4901;4973;5223;5267
"0480 Nyköping";"totalt ålder";"män";24268;24668;25436;26485
"0480 Nyköping";"totalt ålder";"kvinnor";25042;25523;26208;27023
"0481 Oxelösund";"totalt ålder";"män";5672;5632;5662;5883
"0481 Oxelösund";"totalt ålder";"kvinnor";5511;5479;5531;5668
"0482 Flen";"totalt ålder";"män";8286;8167;8128;8294
"0482 Flen";"totalt ålder";"kvinnor";8234;8055;7900;7948
"0483 Katrineholm";"totalt ålder";"män";15913;15799;16040;16617
"0483 Katrineholm";"totalt ålder";"kvinnor";16468;16230;16388;16651
"0484 Eskilstuna";"totalt ålder";"män";44568;45668;47869;50268
"0484 Eskilstuna";"totalt ålder";"kvinnor";45521;46582;48442;50655
"0486 Strängnäs";"totalt ålder";"män";14848;15461;16105;16900
"0486 Strängnäs";"totalt ålder";"kvinnor";15167;15691;16314;16978
"0488 Trosa";"totalt ålder";"män";5222;5422;5707;5914
"0488 Trosa";"totalt ålder";"kvinnor";5292;5529;5755;5950
"0509 Ödeshög";"totalt ålder";"män";2781;2690;2616;2641
"0509 Ödeshög";"totalt ålder";"kvinnor";2785;2743;2668;2599
"0512 Ydre";"totalt ålder";"män";2055;1980;1905;1878
"0512 Ydre";"totalt ålder";"kvinnor";1949;1842;1767;1782
"0513 Kinda";"totalt ålder";"män";5038;4962;4931;4923
"0513 Kinda";"totalt ålder";"kvinnor";4976;4956;4831;4872
"0560 Boxholm";"totalt ålder";"män";2717;2690;2659;2702
"0560 Boxholm";"totalt ålder";"kvinnor";2574;2536;2562;2620
"0561 Åtvidaberg";"totalt ålder";"män";5981;5896;5817;5773
"0561 Åtvidaberg";"totalt ålder";"kvinnor";5906;5879;5687;5699
"0562 Finspång";"totalt ålder";"män";10730;10551;10506;10747
"0562 Finspång";"totalt ålder";"kvinnor";10478;10261;10241;10403
"0563 Valdemarsvik";"totalt ålder";"män";4164;4022;3897;3914
"0563 Valdemarsvik";"totalt ålder";"kvinnor";4066;4016;3863;3743
"0580 Linköping";"totalt ålder";"män";67773;69725;74113;76939
"0580 Linköping";"totalt ålder";"kvinnor";67293;68855;72303;74942
"0581 Norrköping";"totalt ålder";"män";60799;61994;64556;67233
"0581 Norrköping";"totalt ålder";"kvinnor";62504;63469;65494;68050
"0582 Söderköping";"totalt ålder";"män";7044;6992;7029;7165
"0582 Söderköping";"totalt ålder";"kvinnor";6965;7059;6995;7103
"0583 Motala";"totalt ålder";"män";20998;20915;21027;21415
"0583 Motala";"totalt ålder";"kvinnor";21080;21044;20928;21141
"0584 Vadstena";"totalt ålder";"män";3723;3690;3602;3619
"0584 Vadstena";"totalt ålder";"kvinnor";3906;3851;3789;3774
"0586 Mjölby";"totalt ålder";"män";12604;12677;13001;13336
"0586 Mjölby";"totalt ålder";"kvinnor";12549;12671;12855;13092
"0604 Aneby";"totalt ålder";"män";3340;3317;3281;3302
"0604 Aneby";"totalt ålder";"kvinnor";3291;3234;3112;3124
"0617 Gnosjö";"totalt ålder";"män";5110;4903;4900;4891
"0617 Gnosjö";"totalt ålder";"kvinnor";4887;4695;4646;4618
"0642 Mullsjö";"totalt ålder";"män";3566;3551;3528;3547
"0642 Mullsjö";"totalt ålder";"kvinnor";3558;3524;3505;3562
"0643 Habo";"totalt ålder";"män";4812;5111;5420;5617
"0643 Habo";"totalt ålder";"kvinnor";4772;5011;5321;5493
"0662 Gislaved";"totalt ålder";"män";15174;14861;14706;14541
"0662 Gislaved";"totalt ålder";"kvinnor";14802;14466;14405;14196
"0665 Vaggeryd";"totalt ålder";"män";6287;6432;6534;6648
"0665 Vaggeryd";"totalt ålder";"kvinnor";6316;6384;6457;6581
"0680 Jönköping";"totalt ålder";"män";58052;60021;62876;65736
"0680 Jönköping";"totalt ålder";"kvinnor";60529;62173;64506;66404
"0682 Nässjö";"totalt ålder";"män";14546;14679;14708;15187
"0682 Nässjö";"totalt ålder";"kvinnor";14795;14690;14631;14720
"0683 Värnamo";"totalt ålder";"män";15958;16321;16370;16732
"0683 Värnamo";"totalt ålder";"kvinnor";16294;16520;16463;16602
"0684 Sävsjö";"totalt ålder";"män";5527;5533;5490;5680
"0684 Sävsjö";"totalt ålder";"kvinnor";5448;5452;5340;5420
"0685 Vetlanda";"totalt ålder";"män";13361;13379;13343;13585
"0685 Vetlanda";"totalt ålder";"kvinnor";13067;13001;12961;13062
"0686 Eksjö";"totalt ålder";"män";8266;8231;8096;8288
"0686 Eksjö";"totalt ålder";"kvinnor";8495;8285;8148;8310
"0687 Tranås";"totalt ålder";"män";8780;8828;9035;9251
"0687 Tranås";"totalt ålder";"kvinnor";8938;8937;9084;9165
"0760 Uppvidinge";"totalt ålder";"män";4871;4890;4773;4784
"0760 Uppvidinge";"totalt ålder";"kvinnor";4709;4618;4471;4438
"0761 Lessebo";"totalt ålder";"män";4126;4066;4143;4242
"0761 Lessebo";"totalt ålder";"kvinnor";4129;4033;3996;4014
"0763 Tingsryd";"totalt ålder";"män";6762;6476;6203;6173
"0763 Tingsryd";"totalt ålder";"kvinnor";6413;6236;6028;6025
"0764 Alvesta";"totalt ålder";"män";9600;9502;9591;9966
"0764 Alvesta";"totalt ålder";"kvinnor";9330;9239;9211;9537
"0765 Älmhult";"totalt ålder";"män";7788;7703;7820;8039
"0765 Älmhult";"totalt ålder";"kvinnor";7656;7665;7783;7869
"0767 Markaryd";"totalt ålder";"män";4770;4827;4855;4843
"0767 Markaryd";"totalt ålder";"kvinnor";4845;4786;4764;4706
"0780 Växjö";"totalt ålder";"män";37287;39150;41576;43716
"0780 Växjö";"totalt ålder";"kvinnor";37749;39323;41429;43254
"0781 Ljungby";"totalt ålder";"män";13552;13667;13782;13955
"0781 Ljungby";"totalt ålder";"kvinnor";13391;13454;13515;13567
"0821 Högsby";"totalt ålder";"män";3207;3066;2954;2940
"0821 Högsby";"totalt ålder";"kvinnor";3093;2967;2823;2842
"0834 Torsås";"totalt ålder";"män";3741;3661;3617;3612
"0834 Torsås";"totalt ålder";"kvinnor";3552;3493;3345;3313
"0840 Mörbylånga";"totalt ålder";"män";6588;6610;6856;7141
"0840 Mörbylånga";"totalt ålder";"kvinnor";6842;6910;7165;7357
"0860 Hultsfred";"totalt ålder";"män";7505;7243;6954;7032
"0860 Hultsfred";"totalt ålder";"kvinnor";7388;7063;6742;6706
"0861 Mönsterås";"totalt ålder";"män";6611;6582;6479;6611
"0861 Mönsterås";"totalt ålder";"kvinnor";6609;6529;6430;6446
"0862 Emmaboda";"totalt ålder";"män";4950;4788;4680;4600
"0862 Emmaboda";"totalt ålder";"kvinnor";4740;4648;4507;4409
"0880 Kalmar";"totalt ålder";"män";29369;30028;30947;31981
"0880 Kalmar";"totalt ålder";"kvinnor";30697;31293;31868;32695
"0881 Nybro";"totalt ålder";"män";9941;9868;9906;10032
"0881 Nybro";"totalt ålder";"kvinnor";9930;9812;9745;9682
"0882 Oskarshamn";"totalt ålder";"män";13045;13109;13105;13279
"0882 Oskarshamn";"totalt ålder";"kvinnor";13116;13135;13058;13022
"0883 Västervik";"totalt ålder";"män";18225;18057;17941;17947
"0883 Västervik";"totalt ålder";"kvinnor";18688;18343;18265;17973
"0884 Vimmerby";"totalt ålder";"män";7860;7852;7837;7801
"0884 Vimmerby";"totalt ålder";"kvinnor";7768;7736;7636;7496
"0885 Borgholm";"totalt ålder";"män";5515;5441;5306;5357
"0885 Borgholm";"totalt ålder";"kvinnor";5647;5542;5370;5324
"0980 Gotland";"totalt ålder";"män";28348;28296;28379;28455
"0980 Gotland";"totalt ålder";"kvinnor";29033;29001;28890;28800
"1060 Olofström";"totalt ålder";"män";6911;6757;6582;6650
"1060 Olofström";"totalt ålder";"kvinnor";6726;6598;6406;6381
"1080 Karlskrona";"totalt ålder";"män";30193;31019;32641;32770
"1080 Karlskrona";"totalt ålder";"kvinnor";30483;30825;31391;31578
"1081 Ronneby";"totalt ålder";"män";14464;14587;14537;14302
"1081 Ronneby";"totalt ålder";"kvinnor";14008;13856;13717;13919
"1082 Karlshamn";"totalt ålder";"män";15424;15668;15593;15882
"1082 Karlshamn";"totalt ålder";"kvinnor";15315;15511;15550;15716
"1083 Sölvesborg";"totalt ålder";"män";8085;8331;8496;8560
"1083 Sölvesborg";"totalt ålder";"kvinnor";8266;8284;8314;8399
"1214 Svalöv";"totalt ålder";"män";6475;6696;6798;6995
"1214 Svalöv";"totalt ålder";"kvinnor";6230;6359;6444;6465
"1230 Staffanstorp";"totalt ålder";"män";10005;10343;11037;11369
"1230 Staffanstorp";"totalt ålder";"kvinnor";10105;10497;11222;11625
"1231 Burlöv";"totalt ålder";"män";7541;7776;8376;8653
"1231 Burlöv";"totalt ålder";"kvinnor";7785;7886;8325;8558
"1233 Vellinge";"totalt ålder";"män";15371;15957;16550;16798
"1233 Vellinge";"totalt ålder";"kvinnor";15716;16313;16753;17312
"1256 Östra Göinge";"totalt ålder";"män";7078;7006;6926;7079
"1256 Östra Göinge";"totalt ålder";"kvinnor";7009;6880;6664;6785
"1257 Örkelljunga";"totalt ålder";"män";4775;4811;4869;4938
"1257 Örkelljunga";"totalt ålder";"kvinnor";4644;4718;4762;4795
"1260 Bjuv";"totalt ålder";"män";6849;7163;7489;7525
"1260 Bjuv";"totalt ålder";"kvinnor";6825;7036;7352;7369
"1261 Kävlinge";"totalt ålder";"män";12577;13745;14537;14919
"1261 Kävlinge";"totalt ålder";"kvinnor";12614;13624;14476;14889
"1262 Lomma";"totalt ålder";"män";8961;9612;10640;11419
"1262 Lomma";"totalt ålder";"kvinnor";9206;9822;10919;11527
"1263 Svedala";"totalt ålder";"män";9122;9517;9930;10137
"1263 Svedala";"totalt ålder";"kvinnor";9029;9471;9892;10111
"1264 Skurup";"totalt ålder";"män";6963;7341;7473;7576
"1264 Skurup";"totalt ålder";"kvinnor";6986;7362;7508;7591
"1265 Sjöbo";"totalt ålder";"män";8574;8991;9178;9378
"1265 Sjöbo";"totalt ålder";"kvinnor";8453;8730;8934;9037
"1266 Hörby";"totalt ålder";"män";6997;7294;7440;7476
"1266 Hörby";"totalt ålder";"kvinnor";6952;7246;7400;7451
"1267 Höör";"totalt ålder";"män";7048;7369;7732;7850
"1267 Höör";"totalt ålder";"kvinnor";7121;7408;7728;7920
"1270 Tomelilla";"totalt ålder";"män";6220;6350;6474;6538
"1270 Tomelilla";"totalt ålder";"kvinnor";6227;6369;6440;6469
"1272 Bromölla";"totalt ålder";"män";6031;6093;6144;6249
"1272 Bromölla";"totalt ålder";"kvinnor";5991;6052;6128;6151
"1273 Osby";"totalt ålder";"män";6356;6334;6356;6441
"1273 Osby";"totalt ålder";"kvinnor";6281;6300;6368;6387
"1275 Perstorp";"totalt ålder";"män";3394;3485;3619;3705
"1275 Perstorp";"totalt ålder";"kvinnor";3395;3413;3442;3469
"1276 Klippan";"totalt ålder";"män";7897;8105;8350;8491
"1276 Klippan";"totalt ålder";"kvinnor";7848;8001;8165;8242
"1277 Åstorp";"totalt ålder";"män";6622;6996;7465;7645
"1277 Åstorp";"totalt ålder";"kvinnor";6528;6889;7272;7416
"1278 Båstad";"totalt ålder";"män";6927;6986;7077;7130
"1278 Båstad";"totalt ålder";"kvinnor";7082;7184;7201;7289
"1280 Malmö";"totalt ålder";"män";128264;134626;146750;156602
"1280 Malmö";"totalt ålder";"kvinnor";137217;141618;152213;161505
"1281 Lund";"totalt ålder";"män";49550;51126;55084;57662
"1281 Lund";"totalt ålder";"kvinnor";50852;52160;55404;58306
"1282 Landskrona";"totalt ålder";"män";18865;19846;20769;21715
"1282 Landskrona";"totalt ålder";"kvinnor";19610;20172;20955;21859
"1283 Helsingborg";"totalt ålder";"män";57805;60226;63271;66633
"1283 Helsingborg";"totalt ålder";"kvinnor";61601;63163;65906;68711
"1284 Höganäs";"totalt ålder";"män";11168;11661;12101;12465
"1284 Höganäs";"totalt ålder";"kvinnor";11622;12196;12536;12833
"1285 Eslöv";"totalt ålder";"män";14574;15266;15906;16242
"1285 Eslöv";"totalt ålder";"kvinnor";14411;15171;15681;15937
"1286 Ystad";"totalt ålder";"män";12703;13282;13758;13987
"1286 Ystad";"totalt ålder";"kvinnor";13680;14116;14580;14784
"1287 Trelleborg";"totalt ålder";"män";19164;19990;21049;21469
"1287 Trelleborg";"totalt ålder";"kvinnor";19595;20330;21170;21504
"1290 Kristianstad";"totalt ålder";"män";36537;37514;39127;40578
"1290 Kristianstad";"totalt ålder";"kvinnor";38414;39026;40416;41248
"1291 Simrishamn";"totalt ålder";"män";9505;9474;9456;9260
"1291 Simrishamn";"totalt ålder";"kvinnor";9901;9944;9841;9645
"1292 Ängelholm";"totalt ålder";"män";18344;18794;19181;19669
"1292 Ängelholm";"totalt ålder";"kvinnor";19362;19888;20213;20560
"1293 Hässleholm";"totalt ålder";"män";24188;24633;25083;25380
"1293 Hässleholm";"totalt ålder";"kvinnor";24348;24748;25024;25185
"1315 Hylte";"totalt ålder";"män";5277;5272;5173;5285
"1315 Hylte";"totalt ålder";"kvinnor";5124;5099;5004;4993
"1380 Halmstad";"totalt ålder";"män";42567;43745;45315;47307
"1380 Halmstad";"totalt ålder";"kvinnor";44018;45213;46485;48225
"1381 Laholm";"totalt ålder";"män";11453;11659;11824;12018
"1381 Laholm";"totalt ålder";"kvinnor";11297;11494;11566;11763
"1382 Falkenberg";"totalt ålder";"män";19374;19960;20527;21280
"1382 Falkenberg";"totalt ålder";"kvinnor";19522;19914;20481;21153
"1383 Varberg";"totalt ålder";"män";26484;27578;28957;30162
"1383 Varberg";"totalt ålder";"kvinnor";26862;27881;29127;30260
"1384 Kungsbacka";"totalt ålder";"män";33271;35301;37250;38859
"1384 Kungsbacka";"totalt ålder";"kvinnor";33302;35743;37775;39360
"1401 Härryda";"totalt ålder";"män";15469;16290;17362;18198
"1401 Härryda";"totalt ålder";"kvinnor";15375;16105;17101;18093
"1402 Partille";"totalt ålder";"män";16397;16679;17458;18269
"1402 Partille";"totalt ålder";"kvinnor";16691;16935;17626;18259
"1407 Öckerö";"totalt ålder";"män";6084;6153;6280;6362
"1407 Öckerö";"totalt ålder";"kvinnor";5897;6076;6169;6283
"1415 Stenungsund";"totalt ålder";"män";10939;11649;12126;12647
"1415 Stenungsund";"totalt ålder";"kvinnor";10816;11541;12166;12628
"1419 Tjörn";"totalt ålder";"män";7597;7654;7656;7725
"1419 Tjörn";"totalt ålder";"kvinnor";7229;7300;7299;7410
"1421 Orust";"totalt ålder";"män";7733;7713;7709;7635
"1421 Orust";"totalt ålder";"kvinnor";7380;7472;7512;7419
"1427 Sotenäs";"totalt ålder";"män";4698;4616;4508;4506
"1427 Sotenäs";"totalt ålder";"kvinnor";4769;4667;4544;4425
"1430 Munkedal";"totalt ålder";"män";5319;5215;5248;5296
"1430 Munkedal";"totalt ålder";"kvinnor";5115;5031;4933;4947
"1435 Tanum";"totalt ålder";"män";6124;6141;6255;6249
"1435 Tanum";"totalt ålder";"kvinnor";6086;6112;6115;6097
"1438 Dals-Ed";"totalt ålder";"män";2578;2513;2413;2481
